Number of literals: 233
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has a finite lower bound: [0.000,inf]
(image_score img2) has a finite lower bound: [0.000,inf]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has a finite lower bound: [0.000,inf]
(image_score img5) has a finite lower bound: [0.000,inf]
(image_score img6) has a finite lower bound: [0.000,inf]
(image_score img7) has a finite lower bound: [0.000,inf]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has a finite lower bound: [0.000,inf]
(image_score img10) has a finite lower bound: [0.000,inf]
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var1(image_score img2)
- Must be >= -13.000
Recognised a monotonic-change-induced limit on -1.000*var2(image_score img3)
- Must be >= -1.000
Recognised a monotonic-change-induced limit on -1.000*var4(image_score img5)
- Must be >= -9.000
Recognised a monotonic-change-induced limit on -1.000*var8(image_score img9)
- Must be >= -15.000
Recognised a monotonic-change-induced limit on -1.000*var9(image_score img10)
- Must be >= -6.000
Pruning (take_image img1 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem0) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem0) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem0) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem0) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem0) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem1) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem1) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem1) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem1) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem1) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem2) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem2) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem2) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem2) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem2) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem3) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem3) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem3) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem3) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem3) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem4) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem4) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem4) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem4) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem4) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem5) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem5) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
